Recipient Organization,reciporgNGOtype
A Call to Serve InterNational ,International NGO
Aadamiga USA,International NGO
AAGAHI,National NGO
Aamin Voluntary Relief Organization,National NGO
Aayo Development Foundation,Local NGOs
ABC Children's Aid,International NGO
Abraham's Oasis,Local NGOs
Abyei Community Action for Development,Local NGOs
ACBAR - Agency Coordinating Body for Afghan Relief,National NGO
Access Aid and Development,Local NGOs
Access Development and Relief Organization,Undefined
Accio Solidaria IGMAN,International NGO
Accion Contra el Hambre,International NGO
ACDI/VOCA,International NGO
Aceh’s People Forum,National NGO
ACF - Canada,International NGO
ACF - France,International NGO
ACF - Spain,International NGO
ACF - UK,International NGO
ACF - USA,International NGO
ACH - UK,International NGO
ACT Alliance,International NGO
ACT Alliance / Act for Peace,International NGO
ACT Alliance / Amity Foundation,National NGO
ACT Alliance / Bread for the World,International NGO
ACT Alliance / Canadian Lutheran World Relief,International NGO
ACT Alliance / Christian Aid,International NGO
ACT Alliance / Christian Aid Ministries Nehemia,National NGO
ACT Alliance / Christian Aid UK,International NGO
ACT Alliance / Christian Care,National NGO
ACT Alliance / Christian Commission for Development in Bangladesh,National NGO
ACT Alliance / Christian Reformed World Relief Committee (Valid until August 2012),International NGO
ACT Alliance / Church of Sweden,International NGO
ACT Alliance / Church World Service,International NGO
ACT Alliance / Church World Service - Indonesia,National NGO
ACT Alliance / DanChurchAid,International NGO
"ACT Alliance / Diakonia, Sweden",International NGO
ACT Alliance / Diakonie,International NGO
ACT Alliance / Diakonie Austria,International NGO
ACT Alliance / Diakonie Emergency Aid,International NGO
ACT Alliance / Ethiopian Orthodox Church,National NGO
ACT Alliance / Finn Church Aid,International NGO
ACT Alliance / Finnchurchaid/ Mines Advisory Group,International NGO
ACT Alliance / Hungarian Interchurch Aid,International NGO
ACT Alliance / Icelandic Church Aid,International NGO
ACT Alliance / Interchurch Organisation for Development Co-operation,International NGO
ACT Alliance / Kerk in Actie - Netherlands,International NGO
ACT Alliance / Life With Dignity,National NGO
ACT Alliance / Lutheran Development Service,International NGO
ACT Alliance / Lutheran World Federation,International NGO
ACT Alliance / Lutheran World Relief,International NGO
ACT Alliance / Lutheran World Relief (LWR/Canada),International NGO
ACT Alliance / National Council of Churches of Kenya,National NGO
ACT Alliance / Norwegian Church Aid,International NGO
ACT Alliance / Presbyterian Disaster Assistance,International NGO
ACT Alliance / Solidarité Protestante,International NGO
ACT Alliance / Sudan Council of Churches,National NGO
ACT Alliance / United Church of Canada,International NGO
ACT Alliance / United Methodist Committee on Relief,International NGO
ACT Alliance / World Renew,International NGO
ACT Alliance / YAKKUM Emergency Unit,SINGO
ACT Netherlands,International NGO
ACT/Diakonie,International NGO
Action Against Disasters Somalia,National NGO
Action Against Hunger,International NGO
Action Aid,International NGO
Action by Churches Together (ACT),Undefined
Action Contre la Faim,International NGO
Action contre la Faim / contra Hambre / Against Hunger,International NGO
Action Contre la Faim-Espagne,International NGO
Action Contre la Faim-France,International NGO
Action Contre la Pauvreté (ACP),International NGO
Action de Dévelopement Durable en Afrique,Undefined
Action d'Espoir,Local NGOs
Action d'Urgence InterNational,International NGO
Action for Community Transformation Organization - Afghanistan,Undefined
Action for Relief and Development,Local NGOs
Action on Armed Violence,International NGO
Action pour le Bien Etre Communautaire (ABC),International NGO
Action pour le Développement Intégral au Kivu,Undefined
Action pour un Monde Uni,International NGO
Action Solidarité Tiers Monde,International NGO
ActionAid,International NGO
ActionAid InterNational NEPAL,Affiliated national NGO
ACTIONAID InterNational ZIMBABWE,Affiliated national NGO
ActionAid-Uganda,Affiliated national NGO
Actions et Interventions pour le Développement et l'Encadrement Social,National NGO
Actions Médicales InterNationale,International NGO
Actions pour la Protection et l’Encadrement de l’Enfant,Local NGOs
Actions pour le Developpement Integre en Mileu Rural,Local NGOs
Active Development Aid,Undefined
Active Learning Network for Accountability and Performance,International NGO
Ad Council,International NGO
ADA,Undefined
Admira,Undefined
ADRA Cambodia,Affiliated national NGO
ADRA Canada,International NGO
ADRA Denmark,International NGO
ADRA Germany,International NGO
ADRA Nepal,Affiliated national NGO
ADRA PASMIC,Affiliated national NGO
ADRA Sweden,International NGO
ADRA UK,International NGO
ADRA Yemen,Affiliated national NGO
ADRA Zimbabwe,Affiliated national NGO
ADRA/HELP InterNational,International NGO
ADRA/SCDO,Affiliated national NGO
ADRA-Haiti,Affiliated national NGO
Advancement for Small Enterprise Programme,National NGO
Adventist Development and Relief Agency ,International NGO
Adventist Development and Relief Agency - Nepal,Affiliated national NGO
Adventist Development and Relief Agency (New Zealand),International NGO
Aertze der Welt e.V.,International NGO
Aerzte für die Dritte Welt,Undefined
Afghan Development Association,National NGO
Afghan Global Development Organization,National NGO
Afghan Health & Development Services,National NGO
Afghan Health and Social Assistance Organisation,National NGO
Afghan Mobile Reconstruction Association,National NGO
Afghan NGO Security Office,National NGO
Afghan Women Association for Rehabilitation & Development,National NGO
Afghanaid,International NGO
Afghanischer Arzteverein in Deutschland e.V.,International NGO
Afghanistan Demain,International NGO
Afghanistan Development & Educational Organization,Undefined
Afghanistan Landmine Survivors' Organisation,National NGO
Afghanistan Solidarity Organization,National NGO
Afghanistan-Hilfe e.V.,International NGO
Africa 2000 Network,SINGO
Africa Directo,International NGO
Africa Humanitarian Action,SINGO
Africa Muslims Agency (Johannesburg),SINGO
African Child Outreach Trust,Local NGOs
African Development and Emergency Organisation,SINGO
African Development Solutions,SINGO
African Educational Trust,SINGO
African Medical and Research Foundation,SINGO
African Network for the Prevention and Protection Against Child Abuse and Neglect in Somalia,SINGO
African Rescue Committee,SINGO
African Revival Ministries,SINGO
Africare,International NGO
Africare ,International NGO
Africare/Catholic Relief Services,Undefined
Afrique Verte Mali,Affiliated national NGO
Afrique Verte Niger,Affiliated national NGO
Aga Khan Development Network,International NGO
Aga Khan Foundation Tajikistan,Affiliated national NGO
AGEF,Undefined
Agence d'Assistance aux Rapatries et Refugies au Congo,National NGO
Agency for Cooperation and Research in Development,SINGO
Agency for Co-operation and Research in Development,SINGO
Agency for Peace and Development,International NGO
Agency for Rehabilitation and Development,National NGO
Agency for rehabilitation and Energy-Conservation in Afghanistan,National NGO
Agency for Technical Cooperation and Development,International NGO
Agenzia Italiana Risposta Emergenze,International NGO
Agricultural Cooperative Development InterNational,International NGO
Agricultural Cooperative Development International and Volunteers in Overseas Cooperative Assistance,International NGO
Agricultural Cooperative Development InterNational/Volunteers in Overseas Cooperative Assistance,International NGO
Agricultural Development Association (PARC),National NGO
Agricultural Development Organisation,National NGO
Agronomes et Vétérinaires Sans Frontières,International NGO
AH Dames Suisse,Undefined
Aid for Refugees and Orphans,Local NGOs
Aide à l'Enfance de Canada,International NGO
Aide à l''Enfance de l''Inde,Affiliated national NGO
Aide et Action,International NGO
Aide Médicale  InterNationale ,International NGO
AÏNA (Afghanistan),International NGO
Air Serv InterNational,International NGO
AISHA Association for Woman and Child Protection,Local NGOs
Aktion Afrika Hilfe,International NGO
Aktion Deutschland Hilft,International NGO
Al ghara Charity Organization-Jordan,Undefined
Al Ihsan NGO,Local NGOs
Al Mamoura Humanitarian Establishment,Local NGOs
Al Manar Voluntary Organization,National NGO
Al Zubair Charity Organisation,National NGO
Al-Amal Charity Organization for the Disabled,Local NGOs
Alaska Sudan Medical Project,International NGO
ALDHU - Latin American Association for Human Rights ,SINGO
AlertNet,International NGO
Alive and kicking,SINGO
All Hands Volunteers (previously Hands On Disaster Response),International NGO
Allianz Mission,International NGO
Almanar Voluntary Organization,National NGO
Almassar Charity Organization for Nomads,Local NGOs
ALNAP - Active Learning Network for Accountability and Performance,International NGO
Alnour Wal Amal Association,National NGO
Alola Foundation,National NGO
Alpha Ujuvi,Local NGOs
Alpistan,International NGO
Alsalam Organization for Rehabilitation and Development,Local NGOs
Alternative/SCF-UK,Undefined
Aman Organization,National NGO
AMDA InterNational,International NGO
AMEL,National NGO
American Center for InterNational Labor,International NGO
American Charities for Palestine,International NGO
American Council for Voluntary InterNational Action,International NGO
American Friends Service Committee,International NGO
American Jewish World Service,International NGO
American Near East Refugee Aid,SINGO
American Refugee Committee,International NGO
American Rescue Committee,International NGO
Americares,International NGO
