source,target,value,status
Recipient: South-South Cooperation. Brazil as a provider of development cooperation,Country Profiles PDF,1,2.5
Recipient: South-South Cooperation. China as a provider of development cooperation,Country Profiles PDF,1,2.5
Recipient: South-South Cooperation. South Africa as a provider of development cooperation,Country Profiles PDF,1,2
Humanitarian finance,Global Picture,1,4
Data revolution,Global Picture,1,3
Who are the global P20?,Other visualisations,1,2.5
Forward looking ODA,Global Picture,1,0
Donor,Country Profiles Digital,1,2
Recipient,Country Profiles Digital,1,2
Recipient,Country Profiles PDF,1,2
Government finance,Global Picture,1,2
Are domestic public resources able to meet the needs of the poorest people?,Other visualisations,1,2
Recipient,Country Profiles Digitial,1,2
Multilateral,Multilateral profiles digital,1,?
Multilateral,Multilateral profiles PDF,1,?
Donor,Country Profiles PDF,1,?
Recipient: South-South Cooperation. India as a provider of development cooperation,Country Profiles PDF,1,2.5
Education,Spotlight on Uganda,1,2.5
District public resources,Spotlight on Uganda,1,2.5
Health,Spotlight on Uganda,1,2.5
No tab,Spotlight on Uganda,1,2.5
population,Spotlight on Uganda,1,2.5
Water and sanitation,Spotlight on Uganda,1,2.5
Recipient,Country Profiles Digital,1,6
Donor,Country Profiles PDF,1,6
Recipient,Country Profiles PDF,1,5
International official finance,Global Picture,1,5
Recipient,Country Profiles PDF,1,6
Donor,Country Profiles Digital,1,6
Multilateral,Multilateral profiles digital,1,6
Multilateral,Multilateral profiles PDF,1,6
Unbundling other official flows,Other visualisations,1,6
International official finance,Global Picture,1,6
Where are the poor and where will they be?,Other visualisations,1,4
Recipient: South-South Cooperation. South Africa as a provider of development cooperation,Country Profiles PDF,1,2.5
Poverty and vulnerability,Spotlight on Uganda,1,2.5
International finance,Global Picture,1,5
Poverty,Global Picture,1,2.5
Poverty,Global Picture,1,6
Vulnerability,Global Picture,1,5
Vulnerability,Global Picture,1,2
Are domestic public resources able to meet the needs of the poorest people?,Other visualisations,1,6
Are domestic public resources able to meet the needs of the poorest people?,Other visualisations,1,?
"Different providers, different priorities",Other visualisations,1,6
"Different providers, different priorities",Other visualisations,1,?
County public resources,Spotlight on Kenya,1,2.5
