@CLASSIFICATION,@FREQ,@GLOBAL_DSD_TIME_SERIES_CODE,@INDICATOR_CODE,@REF_AREA,@REF_SECTOR,@TIME_FORMAT,@UNIT_MEASURE,@UNIT_MULT,db_key,value_1990,value_1991,value_1992,value_1993,value_1994,value_1995,value_1996,value_1997,value_1998,value_1999,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017
W0_S1_G1,A,A|BT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BT,S1311B,P1Y,XDC,6,GFSR,1415.8,1729.1,1894.8,2680.5,3018.7,3564.4,4410.3,4589.8,4880.104,6833.2,7788.2,8610.613,8792.047,7015.346,10371.477,10439.175,13454.342,16083.089,18277.905,20624.108,26691.393347,27880.252127,32795.595181,30613.036302,37425.445829,35096.048,42923.688,
W0_S1_G1,A,A|AR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AR,S1311B,P1Y,XDC,6,GFSR,2798.6,8161.3,11448,18325.3,19766.5,19295.9,19481.1,21427.2,22817.1,22519.9,22733,21550.8,27927.3,42917.87933947,53754.09285697,64688.5,81164.3,96854.2,138889.2,151442.9,211008.8,254040.7,313122.4,407158.4,596180.4,739300.87,932007.5,
W0_S1_G1,A,A|NG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NG,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,1051.2,1331.6,1758.3,1937.1,2333.7,3193.5,2642.9,3089.2,3553.5,3629.7,4031.8,,,,
W0_S1_G1,A,A|BE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BE,S1311B,P1Y,XDC,6,GFSR,44610.9187181922,46286.6789456593,48698.6829417029,51289.1702755832,53998.6465013547,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|BZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BZ,S1311B,P1Y,XDC,6,GFSR,222.747,226.719,252.282,252.577,267.865,260.979,289.725,296.527,320.794,351.064,362.632,380.56,416.155,448.013,470.293,551.642,620.701,731.276,752.438,707.149,774.417075,827.134672,807.657111,937.862,945.902,,,
W0_S1_G1,A,,,GN,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|PY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PY,S1311B,P1Y,XDC,9,GFSR,796.938,980.633,1393.958,1692.013,2214.24573,2744.20759,2953.79032,3258.83367,3757.77659,4050.30955,4246.72491,4972.03629,5078.11970205,6065.576354631,7648.506238911,8430,9556.5,10812.396344635,12719.116971509,13877.93389718,16242.219717046,18969.291832423,20636.903062612,20941.9,24146.542455253,26564.918131436,27611.268376554,
W0_S1_G1,A,A|KW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KW,S1311B,P1Y,XDC,6,GFSR,3116,262,585,2267,2545,2986,3305,4168,3438,,,5164,6040,6721,8737,13557,15304,18747,20725,17473,21239,29944,31652,31445,24526,13236,,
W0_S1_G1,A,A|ST|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ST,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,249.72209158665,360.91093583351,441.010013810318,428.850896286677,570.156874422539,3263.22927678677,1224.92270301913,994.859637032466,1458.72403664384,1764.51066134166,1612.07,,,,,
W0_S1_G1,A,A|RO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,RO,S1311B,P1Y,XDC,6,GFSR,26.271,49.049,134.257,378.702,884.868,,,,,,,,,,,,,,,,,,,,,,139963.92,
W0_S1_G1,A,A|AM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AM,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,292.035267065,293.1554733,362.3807199734,425.487343694,568.9180377441,785.3550317655,689.9950582156,780.43942704984,880.8509912068,946.193,,1144.762732606,1167.745274327,1171.107161751,
W0_S1_G1,A,A|HN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,HN,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,23632.4,27706.3,32195.6,37242.43,44694.607,52297.339182,47006.75,50494.4,56824.665391,60356.63,64119.348017,76768.2679447871,88225.606124575,,
W0_S1_G1,A,,,SD,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|SV|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SV,S1311B,P1Y,XDC,6,GFSR,3951.9,4783.2,5528.2,6818.1,8822,10510.1,10621.7,11237.401,12008.9,12028.1,14019,1499.2,1727.9,1922.6,1948.5,2270.6,2711.9,3077.6,3426.5,2802,3105,3830.65,3641.1,3938.4,3957.56120916,4095.51693513,4385.61013711,
W0_S1_G1,A,A|GT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GT,S1311B,P1Y,XDC,6,GFSR,2788.78,4274.21,5721.45,5753.95,5755.38,7163.18,8498.8,9682.99,11914.39,14154.98,15554.12,18191.29,20715.59,21694.35,23389.13,24764.59,29102.5,33521.5,35448.3,33968.10510901,37293.6759081,42864.62448144,45681.26322106,48997.314249,52091.47652494,52871.37487456,57502.32365928,
W0_S1_G1,A,A|KN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KN,S1311B,P1Y,XDC,6,GFSR,107.62,102.61,116.15,130.48,154.61,,,,,,262.7,289.6,312.408,322.728,343.601,346.065379,399.923096,463.564612,534.702732,543.417781,497.95928,498.689742,499.218367,488.600074,551.195952,,,
W0_S1_G1,A,A|JM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,JM,S1311B,P1Y,XDC,9,GFSR,7.7483176976,11.4837940026,19.0502570026,28.947756540924,38.07074736239,58.5743783190766,63.085565417115,66.42579611407,74.0962395751074,90.828318338202,101.02114419249,102.5756764005,117.167991897732,149.901608715,171.538899631792,186.68424046947,211.364490673542,252.098813125131,276.199777481008,300.200054393125,316.041378428684,322.149802687793,344.677749337393,396.979376395054,411.715937773794,455.835781822221,499.879882042539,
W0_S1_G1,A,A|MM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MM,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,4619643.488,5965672.807,8147552.986,8242247.407,8946386.082,9673369.134
W0_S1_G1,A,A|BG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BG,S1311B,P1Y,XDC,6,GFSR,13.902,32.252,38.436,56.088,133.455,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|TR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TR,S1311B,P1Y,XDC,9,GFSR,0.0538046,0.0958253,0.173347,0.348906,0.736861,1.378485,2.66783,6.237875,12.241031,19.537722,34.6136,51.32468,,,,,189.57845442576,218.85789707178,212.221,218.819,264.299,302.082,341.651,394.105,431.197022875249,491.73495078095,563.563705444511,
W0_S1_G1,A,A|ZA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ZA,S1311B,P1Y,XDC,9,GFSR,67.302,74.623,79.05,95.577,110.063,128.822,149.264546,166.6925,188.364,210.4441,224.4576,258.401,288.336,307.2295,361.03,428.152,506.627,584.823,639.09,617.211,689.07487940678,764.954,825.82030621973,919.338303096548,1017.65131764715,1115.42887814597,1174.0433453578,
W0_S1_G1,A,A|QA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,QA,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,54346.1,64909.272991,85791.268594,117534.182053,140785.731473,169077.957257,155875.354,,,,,,,
W0_S1_G1,A,A|SB|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SB,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,2668.48981299,2963.65688305,4258.77591872,4133.97226223,4375.37147153,3952.70182196,
W0_S1_G1,A,A|CZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CZ,S1311B,P1Y,XDC,9,GFSR,,,,341.215,370.42,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|KE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KE,S1311B,P1Y,XDC,9,GFSR,,47.505,59.641,63.213,72.51,106.051,127.022,148.369,152.3078,183.4574,190.863731,218.443437,234.43632224575,204.004262,270.920197,301.2990967425,317.855102918,359.0271665,442.179789159,484.939121566,538.927602575,641.012990913,764.11269196729,805.571,999.75646363335,1133.18215631128,1262.72031716659,
W0_S1_G1,A,A|ML|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ML,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,321.84910435,364.232409,417.23651443192,531.105918783,556.600152957,617.951491998,1789.4891,778.6,752.412,909.533,937.555,1012.11,895.797,1178.6,1031.5,1274.783090983,1491.8,
W0_S1_G1,A,A|IE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IE,S1311B,P1Y,XDC,6,GFSR,11176.8668958967,12056.2900284929,12881.492805664,13906.7936066148,14967.7169093559,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|SK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SK,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|LA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LA,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,1E-08,1E-08,7708.31,8173.6,12100.4,13890.07,16992.4,19586.99,22356.08,23857.87,20920.1538625199,
W0_S1_G1,A,A|MV|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MV,S1311B,P1Y,XDC,6,GFSR,539.8,793.9,834.3,917.4,1142.3,1405,1564.5,1820.2,1928.1,2221.3,2368.5,2506,2710.4,3060.4,3404,4577.9,6104.7,7534.7,7414.2,5720.9,6497.6,9370.14305,,,14750.705975,,,
W0_S1_G1,A,A|BH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BH,S1311B,P1Y,XDC,6,GFSR,457.3,466.5,464.8,516.3,467.2,499.9,569.6,647,481.7,613.2,1003.3,929.9,972.9,1089.8,1284.1,1671.4,1839.54,2036.699090323,2677.65,1707.98,2175.62,2819.139919,,2941.5,,,,
W0_S1_G1,A,A|CN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CN,S1311B,P1Y,XDC,9,GFSR,165.41,162.77,167.52,163.94,354.76,391.56,433.37,492.65,556.3800000001,649.86,763.69,921.2,1107.220681516,1251.61,1574.51685,1833.84789,2253.88,4553.10966,3652.698,4065.3160367,4628.5443079872,5483.826,,6496.64539,6938.487,7440.37669,,
W0_S1_G1,A,A|MS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MS,S1311B,P1Y,XDC,3,GFSR,,,,,,,,,,,73090,79110,108991.63,129467.929,124747.37,85996.902,98123.219,111738.11,118796,140272.275,121276.849,134160.541,139518.029,153919.059,150258.408,,,
W0_S1_G1,A,A|NL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NL,S1311B,P1Y,XDC,6,GFSR,69809.548443307,76988.351461853,77709.8620054363,81471.6999968235,76579.9492673718,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|IT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IT,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|FR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,FR,S1311B,P1Y,XDC,9,GFSR,210.958950053128,223.246340842464,224.709851407943,224.679361604495,237.393609642095,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|ZW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ZW,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,944.42677269,2336.96046611,2915.26211826,3490.581979,,,,,
W0_S1_G1,A,A|LS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LS,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,3603.98767931,4442.4192002881,4662.43645254,6479.5,7176.04007654,8878.6,10667.15272372,9113.60214071463,9627.18485859473,13144.9069222566,13274.4870096553,14582.5441089417,15299.8690420373,14051.2193557581,15360.1244643453
W0_S1_G1,A,A|TL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TL,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,859.237897,1452.17644,1454.69018619,
W0_S1_G1,A,A|MT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MT,S1311B,P1Y,XDC,6,GFSR,668.134171907757,740.27486606103,717.190775681342,779.33845795481,832.401583973911,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|GR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GR,S1311B,P1Y,XDC,6,GFSR,7697.72560528247,9884.07923697726,12005.8694057227,13484.9596478357,16228.9068231842,21756,24429,28216,31630,35386,39470,38899,40736,42932,45740,50012,54108,59097,61304,58173,60322,60539,60095,61671,57203,69842,59655,
W0_S1_G1,A,A|IS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IS,S1311B,P1Y,XDC,9,GFSR,103.6074,108.2258,111.3254,111.6269,118.2895,124.0176,136.8231,139.6339,185.279771,213.851889,227.5632,241.115890303,252.774772666,268.032084216,306.851328582,363.568312279,412.839061922,454.587875023,476.90283461424,447.447605568,470.80202335484,495.801540829,543.632270746,588.285,686.12753261451,692.37745409549,1148.95822936637,
W0_S1_G1,A,A|LC|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LC,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,495.805526,459.829403,477.467,509.61,543.936804,581.069879,651.035411,712.668998,801.940831,796.763644,840.272918,851.256421,833.468976,882.740989,960.859494,,,
W0_S1_G1,A,A|KG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KG,S1311B,P1Y,XDC,6,GFSR,,,,829.2,1871.6,2745.5,3673.6,4902.2,6197.8,8004.06,9864.7,12482.1,,,,,19083.924,32670.0733,41297.64,48006.302,49823.257,69021.532,77498.579,89267.557,105261.272,113890.1,115771.5,
W0_S1_G1,A,A|MD|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MD,S1311B,P1Y,XDC,6,GFSR,,,,,,1274.63,1141.2,1896,1972.4,2280.8,3048.1,2883.5,3371.2,4564.9,5625.2,7941,9823.2,14058.6,15977.5,13833,17167.7,18639,20090.6,22436.7,27717.7,28054.6,28879.6,
W0_S1_G1,A,A|KI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KI,S1311B,P1Y,XDC,3,GFSR,,,,,,,,,,,,,,,,,,,,,,82895.34947,110349.570327,130165.67302,187823.40311,253313.73245,209258.24466,
W0_S1_G1,A,A|BI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BI,S1311B,P1Y,XDC,9,GFSR,,44.516,40.702,51.942,48.623,47.597,42.459,41.498,59.08699,63.53605,,,,,,,,,,,1139.35,1074.78,932.804,1006.28,,,,
W0_S1_G1,A,A|HU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,HU,S1311B,P1Y,XDC,9,GFSR,724.9,779.1,853.2,1079.9,1317.2,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|AU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AU,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,191.6,196.7,213.8,229.7,250.3,269.7,287.8,314.1,309.4,304.5,322.8,352.2,376.4,389.4,397.855,412.912,
W0_S1_G1,A,A|UZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,UZ,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,,,,,,9751.8573,12610.21211441,15596.7,19252.46778234,21975.77008216,24639.27142104,
W0_S1_G1,A,A|CY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CY,S1311B,P1Y,XDC,6,GFSR,786.691361652833,788.72459736807,974.859638391591,1106.23400321901,1315.21304551373,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|DO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,DO,S1311B,P1Y,XDC,9,GFSR,6.863,10.1925,17.5822,19.9629,21.3162,24.8742,26.3903,34.7079,38.8123,43.6813,51.5897,60.415927444,66.7793688947933,80.5721161399957,129.62401054054,160.874421139146,192.556972006413,241.877767610092,249.823934800526,229.716106296937,259.571321418263,285.784110661938,323.465,372.48856336925,419.49072625388,538.0047488555,487.92115639827,
W0_S1_G1,A,A|MK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MK,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,61518.93928325,62529.876232,75647.740158,,,,,,94902.317791,98632.526819,109873.388754,114563.89812,
W0_S1_G1,A,A|IN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IN,S1311B,P1Y,XDC,9,GFSR,721.73,862.79,984.92,1015.18,1232.4,1477.86,1718.91,1858.37,1957.69,2337.99,2512.54,2573.56,2908.65,3331.61,3875.64,4510.49,5691.1,7100.69,7063.85,7302.03,10091.7,10072.9,12558.2,14178.9,,,,
W0_S1_G1,A,A|TH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TH,S1311B,P1Y,XDC,9,GFSR,401.209,467.514,490.434,561.854,656.971,765.528,854.235,849.208,732.351,712.96,747.873,834.14077,871.69972024623,1045.58040052418,1168.65540295033,1376.43032536785,1426.03131,1488.57642222325,1653.4,1502.02693,1803.98547,2020.46016293671,2118.25040263412,2357.12488600849,2314.17280090582,2483.06291296417,2582.75477422071,
W0_S1_G1,A,A|UA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,UA,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,18860.9,34112.4,37174.6,44983.0791,54269.74529123,69487.11515566,104605.1,132967.1,164169.3,229596.625,208640.1,240028.3,314099.22,344823,338971,356196.1,525752.9,616091.7,
W0_S1_G1,A,A|BJ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BJ,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,326.68428417928,336.225927108,384.596532819,424.34895704,422.633258515,459.869196852,623.746027128,609.086538723,631.956317079,648.375468464,676.74722444779,701.455220875457,803,,,,
W0_S1_G1,A,A|NP|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NP,S1311B,P1Y,XDC,6,GFSR,10562.4,12575,14641,18096,21223,27043,31426,35281,36774,39050,46015,52899,54941,65017.9,71064,82456.2,84100.15,102187.9,120649.8,166024.3,216249.685,252910.309,285065,330916,404631.368,450013.6554597,524038.56580066,
W0_S1_G1,A,,,NE,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|SG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SG,S1311B,P1Y,XDC,6,GFSR,17515,19525,22170,27581,28650,31022,37148,38986,37676,39369,41564,38206,34225,32054,35608,37598,41577,51007,54560,46741,53450.7,58454.2,62931.7,64750.3,69972.8,74243.6,78511.13783793,
W0_S1_G1,A,A|TZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TZ,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,,,,7038.474358,7038.474358,7893.2712335,9120.873109,11424.725625,11581.93591719,13417.507657,13920.66089,
W0_S1_G1,A,A|AG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AG,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,397.17,367.52,421.39,434.028465,478.60114,515.109479,677.930795,744.662146,766.013143,595.850928,684.496393,619.181296,646.642437,597.818922,678.828919,,,
W0_S1_G1,A,A|SI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SI,S1311B,P1Y,XDC,6,GFSR,,,901.769320647638,1326.99048572859,1749.29060257052,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|OM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,OM,S1311B,P1Y,XDC,6,GFSR,1580.4,1277.2,1331.3,1369.5,1409.9,1489.4,1601.8,1877.201,1423.4,1400.1,2252.8,2517.3,2954.3,3284.3,4014.5,4443.8,4912.8,5838.6,7583.4,6807,9051.1,12536.1,14766.1,14994.5,,,,
W0_S1_G1,A,A|AT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AT,S1311B,P1Y,XDC,6,GFSR,29783.5076270139,32279.8194806799,35731.0523753116,36965.7638278235,38712.0920328772,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|UG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,UG,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,1202.9,1357.59477001,1596.30308824288,2531.93688168716,2539.88489078,2695.05681984833,2816.68031935834,3091.38363189426,3208.608956392,3455.58705227829,3985.31005344372,4671.41997240148,5412.83879527312,7292.47322916748,7763.43900971254,8276.52,8870.41290974715,11044.791224543,12647.1781498708,
W0_S1_G1,A,A|MN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MN,S1311B,P1Y,XDC,9,GFSR,,,8.378,44.31,56.008,88.825,95.995,130.374,135.211,163.873,244.512,295.491,318.124057302174,478.43300344,,,1535.05365,1781.59493192525,1442.69253287035,1431.87542950126,2446.03,3110.36914575732,3386.51544914406,4010.4,4204.3605060931,3815.93663972654,3894.1895,
W0_S1_G1,A,A|SE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SE,S1311B,P1Y,XDC,9,GFSR,474.15,481.76,474.39,403.99,414.71,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|VC|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,VC,S1311B,P1Y,XDC,6,GFSR,169.4,202,190.1,185.6,193.6,203.3,220.6,251.2,286.7,283.8,270.2,290.407,312.415,322.723,343.605,349.648,398.023245,463.563266,534.70397,543.420166,497.95928,498.689742,499.218367,488.600074,551.195952,,,
W0_S1_G1,A,A|MH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MH,S1311B,P1Y,XDC,3,GFSR,,,,,,,,,,,,,,,,,,,99647.745,97651.175,101037.653,100020.471,94781.759,102919.057,97475.678,108560.078,122364.995,
W0_S1_G1,A,A|HK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,HK,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|GQ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GQ,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,2103.73,2308.526,3051.787,2368.09,2150.9313,2849.02752540925,3194.70944035564,2711.32715445655,2601.40470767508,2081.93925670068,,
W0_S1_G1,A,A|FJ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,FJ,S1311B,P1Y,XDC,6,GFSR,539.06,510.26,585.15,644.45,693.12,709.87,737.23,,,,,,,,1176.021,1223.24,1373.1192895,,,,1464.22189,1732.398076,1819.252457,2012.700536,2378.54511846,2692.84648054,,
W0_S1_G1,A,A|MZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MZ,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,89015.61171122,106839.271713767,124454.432104252,154285,177555.463,174570.419,180435.1,
W0_S1_G1,A,A|MO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MO,S1311B,P1Y,XDC,6,GFSR,,,,,,,8534.67,10066.29,8869.75,9450.231323,8505.074583,9810.398888,11049.033411,14062.853854,19303.200375,22723,26979,40649.5781283,50786.60525075,54212.91491,78320.01928,112621.093881,129384.245891,150749,155488.826462,108857.001421,101565.842508,
W0_S1_G1,A,A|LB|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LB,S1311B,P1Y,XDC,9,GFSR,,,,,,,,3825.205,4449.383,4880.23,4171.6,4259.8,5385.4,6180.7,7000.3,6852.222,7779.241,8389.577,9887.268,11876.95157591,11668.8,13163.5,13235.3,13085.9,14467.044,13329.847,14134.493,
W0_S1_G1,A,A|FI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,FI,S1311B,P1Y,XDC,6,GFSR,22572.8379862523,21875.19446729,20875.4854324027,20165.5641948087,20796.1007311129,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|GM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GM,S1311B,P1Y,XDC,6,GFSR,551.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|NZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NZ,S1311B,P1Y,XDC,6,GFSR,30750,27194,26032,26582,30092,32617,33826,33109,33725,33134,34207,37848.2,39950.855,43716.729,46721.862,51488.896,,,,,,,,,,,,
