name,text,value
IMF.CL_WEO_UNIT.1.0,Current international dollar,A
IMF.CL_WEO_UNIT.1.0,Index,B
IMF.CL_WEO_UNIT.1.0,"Index, 2000=100",C
IMF.CL_WEO_UNIT.1.0,"Index, 2005=100",D
IMF.CL_WEO_UNIT.1.0,National currency,E
IMF.CL_WEO_UNIT.1.0,National currency per current international dollar,F
IMF.CL_WEO_UNIT.1.0,Percent,G
IMF.CL_WEO_UNIT.1.0,Percent change,H
IMF.CL_WEO_UNIT.1.0,Percent change (market exchange rates),I
IMF.CL_WEO_UNIT.1.0,Percent of exports of goods and services,J
IMF.CL_WEO_UNIT.1.0,Percent of GDP,K
IMF.CL_WEO_UNIT.1.0,Percent of potential GDP,L
IMF.CL_WEO_UNIT.1.0,Percent of total labor force,M
IMF.CL_WEO_UNIT.1.0,Persons,N
IMF.CL_WEO_UNIT.1.0,U.S. cents,O
IMF.CL_WEO_UNIT.1.0,U.S. dollars,P
IMF.CL_WEO_UNIT.1.0,U.S. dollars; annual percent change,Q
IMF.CL_WEO_UNIT.1.0,"U.S. dollars; index, 2000=100",R
IMF.CL_WEO_UNIT.1.0,Purchasing power parity; 2011 international dollar,S
IMF.CL_WEO_UNIT.1.0,Purchasing power parity; international dollars,T
IMF.CL_WEO_CONCEPT.1.0,Current account balance,BCA
IMF.CL_WEO_CONCEPT.1.0,Current account balance,BCA_NGDPD
IMF.CL_WEO_CONCEPT.1.0,Financial account balance,BF
IMF.CL_WEO_CONCEPT.1.0,"Direct investment, net",BFD
IMF.CL_WEO_CONCEPT.1.0,"Financial derivatives, net",BFF
IMF.CL_WEO_CONCEPT.1.0,"Other investment, net",BFO
IMF.CL_WEO_CONCEPT.1.0,"Portfolio investment, net",BFP
IMF.CL_WEO_CONCEPT.1.0,Change in reserves,BFRA
IMF.CL_WEO_CONCEPT.1.0,Imports of goods and services,BM
IMF.CL_WEO_CONCEPT.1.0,Exports of goods and services,BX
IMF.CL_WEO_CONCEPT.1.0,"External debt, total",D
IMF.CL_WEO_CONCEPT.1.0,"External debt, total",D_BX
IMF.CL_WEO_CONCEPT.1.0,"External debt, total",D_NGDPD
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service",DS
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service",DS_BX
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service",DS_NGDPD
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service, interest",DSI
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service, interest",DSI_BX
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service, interest",DSI_NGDPD
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service, amortization",DSP
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service, amortization",DSP_BX
IMF.CL_WEO_CONCEPT.1.0,"External debt, total debt service, amortization",DSP_NGDPD
IMF.CL_WEO_CONCEPT.1.0,Three-month London interbank offered rate (LIBOR),FLIBOR3
